idDatosGrasas,codigoGrasa,Aceite Base,Espesante,Grado NLGI Consistencia,Viscosidad del Aceite Base a 40°C. cSt,"Penetración de Cono a 25°C, 0.1mm","Punto de Gota, °C","Estabilidad Mecánica, %","Punto de Soldadura Cuatro Bolas, kgf","Desgaste Cuatro Bolas, mm",Indice de Carga-Desgaste,"Carga Timken Ok, lb","Resistencia al Lavado por Agua a 80°C, %",Corrosión al Cobre,Registro NSF,Factor de Velocidad,"Temperatura de Servicio °C, min","Temperatura de Servicio °C, max",categoria,subtitulo,descripcion,beneficios,aplicaciones,color,textura
15,Grasa_15,Mineral,Complejo Sulfonato de Calcio,2.0,700.0,266 - 295,290,< 10,315.0,,,60,< 3,,,,-15,150,Grasa,Grasa lubricante para condiciones extremas.,"El producto es una grasa lubricante elaborada con una mezcla de bases minerales espesada con complejo sulfonato de calcio el cual por su naturaleza le provee una extraordinaria resistencia tÃ©rmica y antioxidante y con una configuraciÃ³n de aditivos anti-oxidantes, anti-corrosivos, anti-herrumbrantes, anti-desgaste y de extrema presiÃ³n que le permite mantener una excelente lubricidad y soporte de carga extrema en condiciones criticas.","Alta estabilidad tÃ©rmica y anti-oxidante.
@Excelentes caracterÃ­sticas de lavado por agua.
@Alta resistencia a extrema presiÃ³n y desgaste.
@Excelente protecciÃ³n contra corrosiÃ³n y herrumbre.
@Alta adherencia a las partes metÃ¡licas en movimiento.","Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",Beige,Adherente
16,Grasa_16,,,2.0,,270,295,5,,,,,1,,,150000.0,-10,150,Grasa,Grasa lubricante sellante para vÃ¡lvulas de servicio en larga duraciÃ³n resistentes a gas natural y L.P.,"El producto es una grasa de efecto sellante con una mezcla de aceites bases altamente refinados, aditivos de anti-desgaste y compuestos adherentes para la lubricaciÃ³n y sellado de vÃ¡lvulas tipo macho.","Resistencia a gas natural y gas L.P.
@Gran capacidad de sellado.
@Excepcional efecto deslizante y anti-desgaste.
@Larga vida de operaciÃ³n.
@Excelente comportamiento en temperatura ambiente extremas.","Por su acciÃ³n deslizante, lubricante y sellante su uso es muy adecuado en vÃ¡lvulas tipo de estufa, reguladores de gas y termo reguladores de gas Natural y gas L.P.",Ambar,Suave Adhesiva
17,Grasa_17,Mineral USP,Complejo de Aluminio,2.0,480.0,275,260,4,250.0,0.6,,40,2,,164358.0,350000.0,-5,180,Grasa,Grasa de alta resistencia para industria alimenticia y farmacÃ©utica.,"El producto es una grasa lubricante formulada con una base altamente resistente a la humedad y medios quÃ­micos, comÃºnmente utilizados en la industria alimenticia, se recomienda para aplicaciones especiales y generales en la industria alimenticia, es resistente a altas temperaturas, condiciones de humedad, vapores y desinfectantes.
@El producto estÃ¡ aprobada por NSF como lubricante tipo H1 para contacto incidental con alimentos.","Excelente resistencia contra la humedad.
@Alta soporte de temperatura.
@Excelentes propiedades anti-desgaste.
@DesempeÃ±o sobresaliente en mediana velocidad.","LubricaciÃ³n de rodamientos en condiciones extremas de contaminaciÃ³n.
@Rodamientos expuestos a media velocidad.
@Para cojinetes lisos en baja velocidad.",Blanco,Suave
18,Grasa_18,,Silica,2.0,680.0,280,No Gotea,8,800.0,,,,5,,,,5,210,Grasa,Grasa lubricante para rodamientos de peletizadoras de madera.,"El producto es una grasa lubricante que posee excelentes propiedades de lubricaciÃ³n en condiciones de alta temperatura y extrema presiÃ³n.
Especialmente diseÃ±ada para soportar condiciones de alta fricciÃ³n y temperatura en las peletizadoras de madera, contiene un conjunto de aditivos y lubricantes sÃ³lidos que le permiten mantener condiciones lubricantes de emergencia bajo condiciones de carga, fricciÃ³n y vibraciÃ³n, es altamente estable a la temperatura no perdiendo su estructura con los cambios.","Alta estabilidad tÃ©rmica y antioxidante.
@Excelente estabilidad de trabajo mecÃ¡nico.
@Resistencia a extrema presiÃ³n y desgaste.
@Excelente protecciÃ³n contra corrosiÃ³n y herrumbre.
@Alta adherencia a las partes metÃ¡licas en movimiento.
@Excelentes caracterÃ­sticas de sellado del rodamiento.","Especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana a alta velocidad, en peletizadoras de madera.
@Cuenta con un excelente desempeÃ±o en la lubricaciÃ³n de rodamientos, guÃ­as, correderas, bujes, engranes pequeÃ±os y elementos mecÃ¡nicos.",Beige,Adherente
19,Grasa_19,,Silica,2.0,680.0,240,304,9.8,315.0,,,40,5,,,,0,240,Grasa,Grasa para alta temperatura y larga duraciÃ³n.,"El producto es una grasa lubricante que posee excelentes propiedades de lubricaciÃ³n en condiciones de alta temperatura asÃ­ como extrema presiÃ³n.
Especialmente diseÃ±ada para soportar condiciones de extrema temperatura por largos periodos en las cuales las grasas convencionales de jabÃ³n no son funcionales a 240ÂºC, es altamente estable a la temperatura no perdiendo su estructura con los cambios.","Alta estabilidad tÃ©rmica y antioxidante.
@Excelente estabilidad de trabajo mecÃ¡nico.
@Resistencia a extrema presiÃ³n y desgaste.
@Excelente protecciÃ³n contra corrosiÃ³n y herrumbre.
@Alta adherencia a las partes metÃ¡licas en movimiento.
@Excelentes caracterÃ­sticas de lavado por agua y sellado del rodamiento.",Lubricante de uso general para cojinetes y rodamientos de bolas o de rodillos expuestos a temperaturas hasta 240ÂºC.,Ambar,Suave
20,Grasa_20,Mineral HT,Complejo de Litio,1.2,400.0,290 - 310,235,,250.0,,,,,,,,-25,150,Grasa,Grasa adherente para mecanismos automotrices.,"El producto  Grasa Lubricante con gran adherencia, excelente resistencia a la humedad, Extrema PresiÃ³n y temperaturas bajas y altas.
La composiciÃ³n de su aceite bÃ¡sico hidrotratado, espesante de complejo de litio  y aditivada con microparticulas que le proveen de mayor protecciÃ³n contra el desgaste, la corrosiÃ³n ademÃ¡s de excelente estabilidad al trabajo mecÃ¡nico.","AdhesiÃ³n extrema a elementos mecÃ¡nicos.
@Alta protecciÃ³n contra la corrosiÃ³n.
@Excelente resistencia a la oxidaciÃ³n.
@Soporte de carga extremo.
@Sobresaliente resistencia al lavado por agua.
@Buen flujo en baja temperatura.","Mecanismos expuestos a medio ambiente.
@Rodamientos de ruedas.
@Acoplamientos.
@Terminales de direcciÃ³n.
@Pivotes de SuspensiÃ³n.",Beige Claro,Adherente
21,Grasa_21,Mineral,Complejo de Aluminio,0.0,220.0,460,110,,315.0,,,40,,,,300000.0,-5,160,Grasa,Grasa especial para la industria alimenticia y farmacÃ©utica.,"El producto es una grasa lubricante para aplicaciones generales en la industria alimenticia, es resistente a condiciones de humedad, vapores y desinfectantes utilizados en estas industrias.
El producto estÃ¡ aprobada por NSF como lubricante tipo H1 para contacto incidental con alimentos.","El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos.
@El producto es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.","El producto estÃ¡ especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y baja velocidad, en los cuales eventualmente, se pudiera tener perdida de lubricante y este ultimo entre en contacto con los alimentos.
@Generalmente se recomienda El producto 0, 00 y 000 para aplicarse en sistemas centralizados de lubricaciÃ³n y por inmersiÃ³n para lubricar engranes y rodamientos que asÃ­ lo requieran.",Blanco,Suave
22,Grasa_22,Mineral USP,Complejo de Aluminio,1.0,100.0,320,255,3.2,250.0,,,40,3,,,900000.0,-10,160,Grasa,Grasa especial para la industria alimenticia y farmacÃ©utica.,"El producto es una grasa lubricante para aplicaciones generales en la industria alimenticia,  resistente a condiciones de humedad, vapores y desinfectantes utilizados en la estas industrias.
El producto cumple con los lineamientos de la NSF (National Sanitation Foundation) como lubricante tipo H1 para contacto incidental con alimentos.","Evita la formaciÃ³n de grumos en rodamientos.
@Evita el escurrimiento inhibiendo la contaminaciÃ³n.
@Disminuye el consumo de lubricante.
@Alta resistencia a la humedad.
@Excelentes propiedades antidesgaste.
@DesempeÃ±o sobresaliente en mediana y alta velocidad.","El producto estÃ¡ especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos, es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",Blanco,Suave
23,Grasa_23,Mineral USP,Complejo de Aluminio,2.0,100.0,275,255,3.2,250.0,,,40,3,,,900000.0,-10,160,Grasa,Grasa especial para la industria alimenticia y farmacÃ©utica.,"El producto es una grasa lubricante para aplicaciones generales en la industria alimenticia,  resistente a condiciones de humedad, vapores y desinfectantes utilizados en la estas industrias.
El producto cumple con los lineamientos de la NSF (National Sanitation Foundation) como lubricante tipo H1 para contacto incidental con alimentos.","Evita la formaciÃ³n de grumos en rodamientos.
@Evita el escurrimiento inhibiendo la contaminaciÃ³n.
@Disminuye el consumo de lubricante.
@Alta resistencia a la humedad.
@Excelentes propiedades antidesgaste.
@DesempeÃ±o sobresaliente en mediana y alta velocidad.","El producto estÃ¡ especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos, es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",Blanco,Suave
24,Grasa_22,Mineral USP,Complejo de Aluminio,3.0,100.0,245,255,3.2,250.0,,,40,3,,,750000.0,-5,160,Grasa,Grasa especial para la industria alimenticia y farmacÃ©utica.,"El producto es una grasa lubricante para aplicaciones generales en la industria alimenticia,  resistente a condiciones de humedad, vapores y desinfectantes utilizados en la estas industrias.
El producto cumple con los lineamientos de la NSF (National Sanitation Foundation) como lubricante tipo H1 para contacto incidental con alimentos.","Evita la formaciÃ³n de grumos en rodamientos.
@Evita el escurrimiento inhibiendo la contaminaciÃ³n.
@Disminuye el consumo de lubricante.
@Alta resistencia a la humedad.
@Excelentes propiedades antidesgaste.
@DesempeÃ±o sobresaliente en mediana y alta velocidad.","El producto estÃ¡ especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos, es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",Blanco,Suave
